214,214,215,215,219,230,230,219,225,231,226,206,191,191,191,191,219,225,232,237,230,213,209,220,207,191,206,243,255,235,213,211,214,212,214,223,226,228,223,213,211,204,209,218,219,214,211,211,214,214,214,209,213,213,215,226,230,229,224,219,213,212,212,212,213,213,213,212,208,209,215,217,214,214,217,217,214,214,215,217,218,219,217,215,217,218,218,220,221,220,214,208,212,226,226,218,218,218,215,215,215,215,215,213,213,217,225,229,228,224,221,215,209,212,212,207,208,213,220,218,212,209,213,214,214,213,213,218,219,205,200,203,211,220,220,212,209,207,200,197,199,199,188,188,212,218,221,223,223,225,228,224,225,230,235,235,218,218,218,223,227,219,217,224,221,213,229,220,212,213,219,223,223,221,221,220,218,219,228,225,224,225,226,223,223,221,221,220,217,220,231,236,233,226,221,217,215,218,224,227,230,238,236,225,220,218,212,211,214,218,219,219,220,220,223,223,223,224,226,228,230,231,233,230,227,227,229,228,223,219,219,219,219,223,227,229,230,228,226,224,223,224,224,223,218,215,213,212,218,229,231,226,224,223,217,215,218,223,223,221,220,218,219,218,218,220,229,233,231,229,229,229,228,228,229,229,229,229,229,228,227,226,226,225,223,225,229,230,226,224,224,224,223,223,223,223,225,235,207,036,034,084,084,082,053,072,076,064,101,078,059,021,021,034,043,046,046,046,050,050,050,053,053,056,056,059,056,056,056,056,056,056,056,056,056,056,056,056,056,056,068,068,068,068,053,053,053,053,050,050,050,043,050,064,078,095,110,127,159,115,129,134,148,105,102,092,090,080,116,160,218,148,061,039,046,064,090,046,028,078,171,206,213,161,153,144,132,123,126,135,144,149,144,140,135,127,101,111,151,130,070,066,064,074,192,240,243,231,232,232,231,228,227,226,224,224,225,225,224,224,223,223,223,221,220,219,218,225,233,232,220,215,220,223,223,221,220,223,219,214,213,210,212,223,229,228,223,218,212,206,206,211,214,215,219,225,226,226,226,228,227,227,223,213,210,218,221,211,211,223,229,214,212,223,229,227,223,216,216,212
214,214,217,215,219,229,229,220,225,229,225,206,199,199,199,199,200,206,213,219,242,221,207,219,195,205,219,229,237,215,207,223,233,231,220,209,217,230,226,213,207,205,211,218,221,220,219,218,220,219,214,209,209,215,220,226,231,231,227,223,217,209,209,214,214,212,213,212,209,211,217,217,213,213,221,228,223,214,214,218,221,221,218,217,218,219,218,219,220,218,215,211,209,218,218,212,213,215,218,218,217,215,215,212,209,215,226,231,231,226,219,209,209,218,217,207,208,214,221,220,213,211,214,215,213,211,211,215,214,203,202,203,211,220,219,209,206,208,213,207,202,199,195,187,211,212,208,209,221,229,235,238,223,230,233,235,214,217,220,225,234,226,219,220,217,212,227,223,218,215,213,212,214,217,219,223,225,223,228,229,226,223,224,223,223,221,220,218,217,221,229,233,229,221,218,220,219,215,220,224,223,226,227,221,219,218,215,214,217,214,215,219,218,218,219,219,220,220,223,224,225,224,223,220,220,224,228,228,224,219,219,219,219,221,225,228,230,227,223,220,220,223,224,223,218,211,212,209,214,227,231,228,226,221,215,213,215,221,221,220,217,215,218,218,220,226,237,240,234,231,233,230,228,227,227,227,227,227,227,226,226,225,225,224,223,223,227,227,225,224,224,224,220,220,223,223,236,236,111,021,070,056,076,074,076,090,089,070,103,093,028,000,034,039,046,050,046,046,050,050,050,050,053,053,056,059,056,056,059,059,059,056,056,056,056,056,056,056,056,056,056,056,056,056,053,053,053,050,050,046,046,046,046,050,059,076,110,135,153,082,122,175,134,102,111,102,092,090,095,116,153,198,141,080,046,043,061,084,021,039,053,096,153,189,189,158,120,106,107,117,126,132,130,126,124,122,095,116,167,144,076,053,089,068,087,166,226,242,231,232,231,228,227,226,224,224,225,225,224,224,223,223,223,221,221,220,219,220,223,223,223,223,221,221,221,219,218,221,220,216,214,211,212,216,216,216,219,223,225,218,214,220,220,220,223,225,223,223,225,228,229,229,223,216,215,227,232,226,226,227,227,218,215,223,228,220,219,223,218,213
234,228,219,217,220,227,227,221,224,226,223,219,217,215,215,217,219,220,221,222,228,217,205,188,199,211,228,241,233,201,201,230,238,232,218,206,213,229,227,216,214,212,215,220,226,226,226,228,228,227,219,218,218,223,225,227,232,232,226,225,220,206,206,219,217,213,214,213,214,215,218,218,215,213,226,237,229,214,214,221,223,221,219,219,219,219,219,219,219,217,215,212,213,215,217,213,212,213,215,217,215,215,215,213,212,219,226,228,227,225,219,220,220,223,215,208,209,217,223,226,221,217,214,213,211,209,209,209,212,208,205,208,212,220,217,207,203,207,215,211,205,200,200,197,207,208,208,209,218,227,233,237,207,208,212,208,213,217,224,235,236,231,225,220,215,213,220,219,219,218,215,212,211,214,218,224,228,221,224,229,228,220,223,220,220,219,219,217,218,220,226,229,226,215,214,223,223,218,219,223,221,221,221,221,220,219,220,223,219,211,211,218,219,217,218,217,219,219,219,220,224,223,219,218,218,221,224,224,221,219,219,219,219,221,225,227,227,223,219,215,218,221,224,225,221,209,215,209,215,224,226,226,224,219,213,208,214,219,221,218,213,213,217,220,223,228,235,233,227,231,236,229,226,225,226,225,225,224,225,225,224,224,224,223,221,221,224,225,224,223,223,223,219,218,198,224,237,169,035,050,050,070,070,050,068,096,068,078,090,056,021,034,039,043,046,046,043,046,046,046,050,050,050,053,056,059,059,056,059,061,059,056,056,056,056,056,056,056,056,056,028,056,064,050,028,034,050,053,050,046,046,043,046,046,050,061,082,109,134,130,142,134,082,115,136,110,124,099,109,096,090,101,207,162,102,084,066,039,046,064,039,053,066,085,161,178,185,151,132,126,118,116,120,124,122,119,130,167,178,130,043,059,080,095,078,078,142,228,248,221,234,231,228,227,226,226,225,225,225,224,223,223,223,223,223,223,219,218,216,216,218,218,219,219,219,218,218,220,220,219,215,213,213,214,212,212,214,223,229,226,221,223,223,223,226,226,227,227,226,228,234,233,227,223,221,232,235,227,223,223,221,218,214,218,221,221,226,233,218,216
234,228,220,218,221,226,226,223,224,224,223,221,220,219,220,220,221,221,222,225,225,219,209,201,206,215,226,234,220,199,199,221,232,227,219,215,219,227,227,226,229,226,228,229,229,228,228,230,231,230,223,225,225,227,227,228,231,229,225,225,220,207,207,220,220,217,217,213,213,212,213,213,214,215,226,231,224,213,213,218,221,221,219,219,218,218,218,217,218,217,217,212,214,214,214,215,215,214,213,212,213,215,215,215,220,228,229,223,217,219,225,230,234,227,212,207,212,220,223,226,225,221,215,213,212,213,212,212,212,212,208,213,214,217,212,208,205,209,211,208,209,205,200,200,205,207,207,207,213,221,229,231,229,227,230,225,219,219,224,226,227,226,224,220,218,218,218,218,219,219,218,218,217,220,226,230,230,223,223,230,229,223,221,219,218,217,217,213,209,214,226,230,226,217,217,219,219,226,226,218,219,221,223,223,224,221,221,219,217,213,213,217,218,218,218,217,218,217,217,218,224,225,219,217,219,221,221,220,220,219,219,220,220,223,226,227,225,220,219,217,217,220,224,226,225,211,219,212,215,220,220,220,219,217,214,212,212,214,221,220,213,212,214,221,225,224,218,213,217,230,235,229,225,224,224,223,223,220,223,223,223,223,223,221,221,220,221,223,223,223,223,223,221,221,203,229,218,070,030,053,059,064,064,059,087,074,061,090,066,039,028,034,043,043,043,043,043,043,046,046,050,050,050,050,053,056,059,059,059,059,059,059,059,056,056,056,056,056,056,056,056,059,050,034,039,068,072,050,050,046,043,043,043,046,046,050,061,082,109,134,109,112,118,164,205,160,151,107,101,090,082,074,128,190,171,101,074,080,066,039,046,066,066,043,028,085,151,197,197,183,164,151,144,144,142,140,147,173,151,072,034,050,070,087,105,056,064,142,232,238,207,234,228,227,227,227,225,225,225,224,223,223,223,223,223,223,219,216,216,218,218,218,219,219,219,219,220,220,220,219,216,214,215,216,215,218,220,223,223,225,223,223,225,225,225,232,242,241,229,227,235,235,229,223,223,233,233,221,212,211,211,208,207,212,220,227,234,240,220,220
234,228,221,219,224,225,225,224,224,223,224,224,225,225,225,225,224,224,223,224,224,223,219,217,215,218,221,223,220,213,213,222,229,230,227,228,230,227,227,235,237,233,234,234,230,229,229,230,230,230,226,225,226,227,227,228,229,228,224,221,218,213,213,218,221,223,221,219,215,213,212,211,213,220,223,219,219,224,224,220,221,221,220,219,218,218,217,217,217,217,218,212,211,209,209,209,212,214,217,214,214,218,215,218,224,230,231,227,219,219,225,228,228,224,215,214,220,223,220,220,223,223,218,215,217,218,217,215,214,213,212,214,217,215,209,211,212,217,211,208,211,209,200,202,203,203,203,203,208,217,227,231,234,234,237,233,227,224,219,214,211,212,215,219,223,224,224,221,220,219,218,218,217,220,226,230,230,223,223,230,229,226,219,219,218,217,217,212,205,208,220,224,221,223,223,215,217,226,226,218,219,221,221,225,229,226,218,212,213,218,218,214,215,218,218,217,217,215,215,218,221,225,219,217,219,221,221,220,220,219,219,220,221,224,227,228,226,221,220,218,215,220,226,229,225,211,218,212,211,214,214,213,213,214,217,219,219,217,220,224,220,214,218,220,223,218,212,209,215,229,234,229,224,223,223,221,221,219,220,220,221,221,223,223,221,221,221,221,221,221,223,223,229,228,211,236,158,021,064,072,064,059,056,064,070,082,095,066,039,028,039,039,039,039,043,043,043,043,043,046,050,050,050,050,050,056,059,059,059,059,064,059,059,059,059,059,059,059,056,056,064,050,043,046,070,095,090,061,050,050,046,043,043,043,046,046,050,061,082,109,096,098,156,197,118,110,150,142,096,090,085,085,034,119,200,190,128,122,095,061,053,074,074,059,046,034,000,028,087,101,120,138,151,154,151,149,128,110,056,000,039,056,078,095,118,115,066,028,123,234,239,221,228,228,227,227,227,227,226,225,223,223,223,225,223,225,219,216,216,219,220,221,221,223,223,223,221,219,220,219,218,216,218,218,219,220,221,221,223,226,228,228,227,226,225,232,242,241,229,228,235,237,233,226,225,233,233,221,212,211,212,212,212,213,218,223,233,241,221,226
233,227,220,219,224,225,225,224,224,223,225,225,227,227,228,228,228,225,224,223,224,225,227,227,225,221,219,216,234,237,237,233,230,232,234,238,237,227,227,239,236,226,227,230,230,229,229,230,230,230,227,226,226,227,227,228,228,227,224,220,217,218,218,218,223,225,225,225,224,221,221,220,220,226,223,215,224,235,235,227,223,221,219,218,217,217,215,215,217,218,219,214,212,209,208,208,208,211,213,215,217,218,220,221,225,227,230,231,227,223,218,214,212,215,220,226,228,224,219,219,223,224,219,219,219,221,219,218,219,214,209,212,215,212,207,209,213,217,214,211,209,212,203,200,199,200,200,202,208,213,226,227,227,226,229,229,228,225,218,206,199,202,207,212,225,227,226,224,221,219,217,214,211,208,215,220,223,219,220,227,228,226,223,220,219,219,219,217,214,211,211,209,213,224,224,214,218,217,219,224,223,220,221,227,231,228,219,211,209,221,221,213,214,218,218,217,217,215,215,217,220,223,220,218,220,223,223,220,219,219,223,226,225,225,227,228,227,224,224,221,218,220,226,229,226,212,218,212,213,215,213,211,211,213,218,223,226,224,224,224,221,223,224,220,218,218,223,223,223,229,233,229,226,225,224,220,220,218,220,220,221,221,223,223,221,221,221,221,221,221,223,223,231,234,214,237,167,043,054,078,070,053,050,070,089,059,087,076,000,034,053,034,039,039,043,043,043,043,043,043,050,050,050,050,050,056,059,059,059,059,061,059,059,059,059,059,059,059,056,056,050,043,046,068,107,101,090,084,059,050,050,046,043,043,043,046,046,050,061,082,115,098,171,195,095,098,157,163,107,103,103,102,090,072,117,182,188,148,128,122,102,102,082,059,043,043,050,066,021,021,034,039,039,039,039,034,021,000,021,061,061,074,096,112,099,118,107,070,043,123,233,248,228,228,227,227,227,227,226,225,223,223,223,225,223,221,216,215,215,218,220,223,225,225,225,223,221,220,220,219,218,216,218,220,221,220,220,216,221,223,228,229,225,223,226,228,225,225,228,230,241,236,232,228,225,232,233,227,223,223,220,223,223,216,206,207,220,234,223,227
229,224,220,221,224,225,225,225,224,224,225,225,227,228,229,229,229,233,232,229,227,225,222,221,206,212,219,224,227,231,231,228,228,227,225,224,223,224,225,227,231,232,233,230,230,229,229,230,230,229,227,227,227,228,227,227,228,227,223,220,219,220,221,222,224,226,226,226,226,225,226,227,228,229,224,218,224,231,231,228,225,223,219,217,215,215,215,214,215,218,219,219,217,215,214,214,212,211,213,214,217,219,225,227,227,227,230,230,227,221,214,206,203,208,217,225,228,223,219,225,226,224,221,220,221,221,220,224,220,213,209,215,215,211,206,206,211,214,217,214,212,211,203,202,203,205,205,206,212,225,228,241,220,220,220,220,224,223,220,221,202,202,203,206,223,224,223,220,218,215,215,213,211,200,199,214,218,220,226,228,226,223,223,221,221,221,221,221,218,213,202,195,208,223,223,211,213,215,220,227,225,221,226,229,230,226,219,213,211,220,220,214,214,217,217,215,215,214,214,215,217,218,220,221,220,221,221,218,214,217,226,229,225,220,224,225,225,225,226,223,218,220,226,229,226,217,217,213,217,217,212,211,212,214,217,219,224,224,225,224,221,223,221,219,214,219,226,228,227,229,231,229,226,224,219,215,215,218,219,220,220,221,224,223,223,221,223,223,223,223,223,223,230,214,215,233,203,066,035,068,076,082,050,064,084,082,092,053,021,039,043,039,043,043,043,043,043,043,046,046,046,050,050,050,050,053,059,059,059,059,061,061,059,059,059,059,059,059,056,056,053,046,046,046,096,084,090,111,084,064,050,050,046,043,043,046,046,050,053,064,098,098,115,170,146,149,180,140,105,115,144,186,115,102,085,095,180,209,138,131,142,137,139,130,092,084,053,034,050,046,034,028,039,028,021,021,021,028,039,046,046,068,099,117,115,120,130,136,056,039,106,208,247,218,232,227,227,227,226,225,224,223,221,218,220,218,215,215,215,218,221,227,228,227,223,220,219,220,219,219,218,218,219,220,221,219,215,208,206,211,225,226,221,221,228,230,237,236,233,235,246,232,225,226,225,227,232,232,230,226,221,221,220,210,200,207,218,227,225,226
223,220,223,225,224,225,225,225,224,224,225,225,226,226,226,225,223,221,220,221,225,223,216,213,229,230,233,231,233,235,235,234,232,230,225,219,218,223,228,231,232,232,233,232,232,229,229,230,230,229,228,228,227,228,227,227,227,226,223,221,220,220,221,222,224,225,226,226,226,225,225,225,223,220,218,218,223,226,226,226,225,223,218,215,214,214,214,213,215,219,220,220,219,218,218,219,218,213,212,214,218,218,223,225,227,228,229,227,224,219,213,208,206,205,211,221,225,219,221,230,230,225,223,223,223,221,220,219,214,207,213,224,219,212,209,207,207,209,212,214,212,206,200,200,205,208,208,208,212,215,223,227,224,220,220,220,221,219,218,215,213,211,209,209,214,218,218,215,214,213,214,213,213,199,199,213,217,223,229,230,226,221,221,220,220,219,219,219,217,214,209,207,213,226,226,213,211,217,224,226,225,226,231,227,223,218,213,211,212,219,219,215,215,217,217,215,215,214,214,213,214,209,211,213,214,213,213,211,211,214,224,226,221,218,220,221,223,224,226,223,219,220,226,229,228,223,218,213,213,211,205,205,212,215,215,215,215,218,220,223,223,220,214,217,214,218,224,227,228,229,230,227,220,215,209,208,212,217,219,220,220,221,224,223,223,221,223,223,223,223,223,223,228,214,214,228,220,101,040,074,050,070,070,080,076,082,066,039,028,039,039,039,043,043,043,043,043,043,046,046,046,050,050,050,050,050,053,056,059,059,061,061,059,059,059,059,059,059,056,056,053,050,046,046,087,101,096,076,095,084,064,050,050,046,043,046,043,046,050,053,070,074,092,126,175,157,143,109,095,171,192,129,101,096,096,076,124,180,175,159,151,142,140,139,140,127,093,046,039,043,046,046,043,039,028,028,028,034,039,043,046,064,085,099,107,112,123,128,101,072,053,090,215,235,200,232,228,227,227,223,215,212,213,214,218,218,218,218,218,220,226,229,229,227,221,219,218,220,219,219,218,218,218,219,221,220,216,215,216,219,223,223,223,223,227,230,235,236,236,236,244,226,218,223,221,221,227,230,228,221,219,215,210,203,208,215,220,221,221,221
220,223,226,226,226,226,226,226,225,225,225,225,226,226,226,225,223,221,220,219,241,246,251,255,241,236,230,224,219,220,220,215,217,223,232,242,247,246,239,236,232,232,233,232,232,230,230,230,229,229,228,228,228,228,227,226,226,225,223,222,221,222,222,223,226,226,226,226,226,225,225,223,218,218,223,224,225,225,226,226,226,223,218,214,213,214,214,213,215,219,219,219,219,218,218,219,221,219,213,214,218,217,214,217,224,228,229,227,224,219,213,212,208,199,205,220,224,215,225,235,233,226,225,224,223,221,221,220,215,207,213,223,219,215,218,220,219,213,207,209,208,203,202,202,206,208,208,208,207,203,212,219,221,220,221,221,223,221,220,219,218,217,215,213,211,209,211,211,212,212,214,213,214,199,199,214,217,223,229,230,226,223,220,218,215,213,212,212,214,218,221,225,224,236,236,224,211,217,224,227,228,231,227,218,212,211,208,208,212,219,219,218,217,215,217,215,215,214,212,213,213,211,212,212,212,212,213,212,211,212,214,217,218,218,220,221,223,224,225,223,219,221,227,230,230,225,218,214,214,211,205,205,212,217,217,215,215,215,215,219,219,214,214,219,217,218,224,227,227,227,228,226,220,215,209,208,212,218,219,220,220,221,224,224,223,223,223,223,223,223,223,223,227,215,215,226,239,159,043,043,034,064,092,078,070,080,043,028,039,043,039,039,039,039,043,043,043,043,046,046,046,050,050,053,053,050,053,056,059,059,059,059,059,059,059,059,059,059,059,056,053,050,050,046,066,087,090,078,085,095,084,064,053,050,046,043,043,043,046,050,050,043,066,099,105,110,106,128,131,173,148,082,061,084,105,093,089,110,180,188,166,148,142,137,150,161,156,116,095,074,053,059,068,064,053,046,043,039,034,034,066,076,090,096,105,111,120,126,112,110,064,034,090,217,235,218,227,228,226,225,224,223,223,224,227,227,228,226,223,226,227,228,228,227,223,219,218,219,219,219,218,220,220,220,223,223,226,229,232,230,227,226,227,227,223,220,236,236,236,236,237,218,211,215,215,216,223,225,223,214,215,214,211,214,218,214,214,216,216,216
223,226,227,226,226,226,226,226,225,225,225,226,226,228,229,230,230,231,231,233,225,205,175,156,119,111,099,090,076,078,078,076,066,092,129,154,182,203,231,250,233,232,232,232,232,230,230,230,229,230,230,229,228,228,227,226,225,223,223,222,222,223,223,225,226,226,226,226,226,225,225,224,224,226,231,234,229,226,224,224,223,221,217,214,213,213,213,214,217,219,217,215,217,218,218,219,218,218,214,214,218,217,213,213,221,227,228,227,223,215,211,215,211,197,203,220,223,215,225,235,231,226,224,223,221,221,221,225,224,215,212,214,213,214,220,225,225,220,217,213,207,203,203,205,206,207,207,208,206,199,205,211,217,218,221,223,224,224,223,223,221,221,220,215,206,207,209,209,211,212,213,213,214,199,199,214,219,224,227,228,225,223,221,221,212,211,211,211,214,220,229,236,227,242,242,227,211,217,226,229,231,227,217,212,208,205,205,208,212,219,220,219,217,213,213,214,214,211,209,211,212,213,214,217,218,220,221,220,215,213,213,213,215,215,219,220,221,221,224,221,221,224,226,226,226,223,218,217,220,223,217,214,217,218,217,214,215,217,217,215,213,213,219,220,219,220,224,226,225,225,225,226,225,224,219,215,215,217,219,220,221,223,225,224,221,221,224,225,224,223,223,221,225,215,215,223,247,204,080,021,043,066,101,059,068,053,021,034,039,039,039,039,039,039,043,043,043,043,046,046,046,050,050,053,053,050,053,053,056,056,059,059,059,059,059,059,059,059,059,056,053,053,050,050,046,053,080,117,087,085,095,084,064,053,050,046,043,039,043,043,039,028,039,076,107,116,105,156,198,144,102,102,098,095,087,103,090,068,143,180,177,166,151,142,150,179,200,196,199,161,125,103,095,090,080,074,102,093,082,074,095,102,109,110,112,117,126,132,105,096,093,078,034,090,215,247,228,227,228,228,243,243,242,239,235,234,231,229,226,226,226,227,227,226,223,221,221,221,219,219,219,221,221,221,223,225,229,237,242,239,229,227,229,227,221,215,236,236,236,236,232,213,208,212,214,213,216,218,216,211,214,218,219,221,216,215,215,215,214,213
227,229,228,227,227,227,227,226,226,225,226,227,231,232,225,214,241,205,171,125,089,050,000,000,000,000,021,021,021,021,021,000,000,000,000,000,000,053,105,143,199,215,233,230,234,229,225,223,229,233,233,231,229,227,226,226,225,225,225,223,225,223,226,226,226,227,227,226,225,224,224,223,224,226,228,230,229,227,221,219,220,220,219,215,214,213,213,214,218,218,217,215,215,215,213,212,213,213,212,212,214,215,214,215,224,229,229,228,221,209,208,214,211,199,203,219,219,215,219,225,227,224,219,218,221,223,221,224,225,219,213,208,208,211,218,223,221,219,217,213,209,207,205,205,206,207,208,207,206,206,203,206,211,217,221,225,226,225,225,225,224,218,211,213,208,211,211,212,212,212,214,214,214,215,217,218,220,224,225,225,224,223,223,221,215,215,215,217,219,223,224,224,226,224,224,226,213,231,229,213,213,213,213,211,209,200,200,209,214,218,221,220,218,212,209,215,214,205,206,211,212,213,214,217,219,221,223,224,220,218,218,215,215,214,217,220,220,220,221,221,223,228,224,218,218,219,212,212,218,226,225,223,223,220,217,215,214,215,215,213,209,213,219,220,221,221,223,223,224,223,221,221,224,223,221,219,218,217,219,220,224,225,226,224,219,220,225,226,225,223,221,221,223,217,215,221,237,231,136,021,064,059,056,064,076,039,028,043,039,039,039,039,039,039,039,039,043,043,043,043,046,046,053,053,053,053,053,053,053,053,056,059,059,059,061,061,059,059,059,056,053,053,053,053,043,043,050,076,085,074,089,093,095,072,050,034,034,039,039,039,039,039,039,034,068,072,102,138,140,102,103,112,148,146,112,070,084,080,085,126,188,213,190,142,157,165,177,185,195,194,180,146,140,155,147,119,162,156,147,141,146,107,107,146,157,144,126,126,125,135,122,093,064,039,093,207,247,228,221,234,226,233,236,235,236,234,231,228,226,225,225,225,226,225,223,225,227,226,221,220,221,223,223,223,223,227,229,230,230,230,229,227,227,225,221,219,219,221,230,236,237,223,213,218,218,213,213,214,214,212,213,216,219,220,218,221,223,221,216,214
228,230,229,228,228,227,227,226,226,225,226,226,234,246,232,203,136,078,021,000,000,000,021,021,021,021,021,021,021,021,021,021,021,021,021,021,000,000,000,000,050,085,138,175,237,242,242,234,230,233,234,232,229,227,226,226,225,225,225,225,226,225,227,227,226,227,227,226,225,224,221,220,219,218,217,219,224,225,223,221,221,223,221,219,218,214,213,212,211,214,220,223,220,218,217,215,213,212,212,211,211,211,212,215,227,236,236,230,219,209,209,214,209,202,206,218,217,214,214,217,221,220,214,213,219,223,221,220,217,212,207,203,207,213,219,220,218,215,214,213,211,209,207,207,207,207,208,207,207,206,206,206,209,215,221,226,227,226,226,229,234,231,225,218,214,213,213,213,213,213,214,214,214,215,217,217,218,221,225,227,225,223,223,221,220,219,219,220,221,223,224,224,224,224,224,221,221,226,226,218,213,213,213,213,217,203,203,215,218,214,218,220,219,211,211,220,217,203,205,211,212,212,213,214,217,218,219,220,221,221,221,219,215,215,219,220,220,219,220,219,221,228,225,217,215,217,208,206,212,220,227,227,226,221,217,213,213,213,213,211,209,212,218,219,221,220,220,219,220,219,219,219,220,220,220,219,219,217,218,219,221,223,224,223,220,221,224,225,224,223,221,220,220,217,215,219,231,234,169,056,034,050,066,068,039,021,021,028,034,039,039,039,039,039,039,039,043,043,043,043,046,046,053,056,053,053,053,053,053,053,056,056,059,059,061,061,059,059,059,056,056,053,053,053,046,043,043,050,082,082,087,093,096,084,064,050,034,034,034,034,034,039,043,043,056,056,080,110,118,107,129,182,157,090,127,101,078,084,080,085,136,194,219,210,155,158,164,167,167,167,166,161,140,156,164,161,173,167,159,151,163,138,138,163,161,143,120,106,118,140,146,125,106,064,043,093,188,251,255,237,227,226,233,234,232,232,231,229,226,224,224,224,225,223,223,225,227,227,225,223,225,223,223,223,225,227,228,228,229,229,229,227,226,223,223,223,223,220,218,221,248,228,216,219,218,212,212,214,215,214,212,214,214,213,219,225,228,225,219,215
229,231,231,230,229,228,228,227,227,226,226,226,243,195,120,061,021,021,000,000,000,000,021,028,021,021,000,000,000,000,000,021,021,021,021,021,000,000,000,021,000,000,000,053,107,162,221,244,238,231,233,233,228,226,226,226,227,227,227,227,228,228,229,229,228,228,227,226,225,224,221,220,219,218,217,217,219,223,225,227,228,228,226,223,219,217,214,212,211,214,220,224,225,224,223,221,219,218,218,217,217,217,218,219,224,230,230,224,215,215,215,211,207,202,206,217,217,214,214,218,225,225,219,217,221,223,223,221,218,212,207,205,211,219,225,225,219,215,214,213,212,212,209,209,209,209,208,207,207,206,206,206,208,213,223,229,230,227,227,229,234,231,225,218,214,213,213,213,213,213,214,214,215,215,217,217,209,218,229,237,224,224,223,221,220,220,220,220,221,223,224,224,224,224,224,225,225,219,219,224,223,220,220,220,224,209,209,221,223,217,214,215,212,207,215,229,226,208,205,212,212,212,213,213,214,214,217,218,219,220,221,219,218,219,221,220,220,219,221,217,215,225,228,221,218,214,208,206,208,213,220,227,227,221,217,211,207,207,207,206,207,212,218,219,217,214,215,215,217,217,219,219,219,219,218,218,219,218,219,219,219,219,219,221,224,224,221,220,221,223,221,220,219,218,217,217,225,236,199,084,021,050,066,056,021,034,039,028,039,039,043,043,043,043,043,043,043,043,043,043,046,046,053,056,056,053,053,053,053,053,053,056,059,059,061,061,059,059,059,059,056,056,053,053,050,046,043,043,064,090,084,095,087,089,084,072,043,034,034,034,034,034,034,039,050,043,056,082,102,114,138,167,095,064,153,162,101,078,084,080,087,130,195,233,176,172,168,162,156,154,151,151,149,146,155,170,175,170,160,157,156,151,151,158,158,150,139,118,123,141,144,133,119,101,064,039,087,193,251,245,231,227,226,231,231,228,229,229,226,223,224,224,223,223,223,223,223,223,227,228,226,225,225,225,227,230,230,229,229,229,229,227,226,223,223,223,223,223,223,220,240,220,210,215,215,211,212,216,216,218,212,212,211,213,219,225,228,225,219,215
230,233,233,231,228,228,228,227,227,226,226,226,126,056,000,000,021,021,000,000,000,021,021,021,000,000,000,000,000,000,000,000,000,000,000,000,000,000,021,021,021,034,021,000,000,046,095,142,223,238,231,233,226,226,226,226,228,228,228,228,228,228,229,229,228,226,225,224,223,224,223,223,224,224,224,221,218,220,226,231,228,229,228,227,223,215,212,214,219,221,218,220,227,230,228,225,221,220,221,225,230,231,230,225,215,215,214,211,211,219,215,207,203,202,206,217,219,219,219,221,228,230,225,220,223,225,225,226,226,223,215,213,217,217,219,221,219,219,218,214,213,213,211,211,209,209,208,207,205,203,205,205,207,211,223,229,233,227,226,225,223,218,211,212,209,211,211,211,209,212,217,219,214,214,215,215,206,215,229,244,224,223,223,221,220,220,220,219,221,223,224,224,225,223,224,224,230,213,213,231,227,226,224,224,227,218,218,228,228,223,218,214,208,203,213,230,229,215,213,214,211,212,212,208,206,208,212,214,218,220,223,221,219,219,221,223,225,225,223,215,214,221,227,223,219,214,208,203,205,207,215,224,225,219,214,208,205,203,203,205,208,211,214,215,213,209,212,212,213,213,217,220,223,219,214,215,219,218,219,218,218,218,218,221,226,225,220,219,220,223,221,220,219,218,214,217,223,229,197,113,028,059,059,021,021,050,059,046,039,043,043,043,043,043,043,043,043,043,043,043,046,046,053,053,053,053,053,053,050,050,053,056,059,056,059,061,061,059,059,059,056,056,053,053,050,050,046,043,034,090,095,092,078,087,096,095,066,043,034,034,034,034,034,034,043,034,039,061,090,101,102,103,095,124,134,123,128,101,078,084,072,066,116,188,207,199,187,181,175,167,157,156,175,148,139,154,180,173,166,158,157,160,160,160,160,161,153,144,148,153,144,130,102,118,106,064,021,070,173,247,236,231,227,227,226,226,227,227,226,224,224,224,223,223,223,221,219,221,228,229,225,223,223,223,228,232,232,229,228,227,229,227,226,223,223,223,223,223,223,223,223,208,210,219,215,215,219,219,218,220,214,208,210,214,220,226,228,223,218,218
